timestamp,product_id,product_name,current_price,base_price,curent_quantity,max_quantity
11:56:25.202292,3,Garnek,48,95,78,00,30,30
11:56:25.590568,2,Scyzoryk,80,00,40,00,139,190
11:56:25.590568,3,Garnek,44,06,78,00,30,30
11:56:25.996214,2,Scyzoryk,80,00,40,00,140,190
11:56:25.996214,3,Garnek,39,65,78,00,30,30
11:56:26.398466,2,Scyzoryk,80,00,40,00,141,190
11:56:26.398466,3,Garnek,39,00,78,00,30,30
11:56:26.802633,2,Scyzoryk,80,00,40,00,142,190
11:56:26.802633,3,Garnek,39,00,78,00,30,30
11:56:27.203425,2,Scyzoryk,80,00,40,00,143,190
11:56:27.203425,3,Garnek,39,00,78,00,30,30
11:56:27.595244,2,Scyzoryk,80,00,40,00,144,190
11:56:27.595244,3,Garnek,39,00,78,00,30,30
11:56:27.997193,2,Scyzoryk,80,00,40,00,145,190
11:56:27.997193,3,Garnek,39,00,78,00,30,30
11:56:28.402227,2,Scyzoryk,80,00,40,00,146,190
11:56:28.402227,3,Garnek,39,00,78,00,30,30
11:56:28.791513,2,Scyzoryk,80,00,40,00,147,190
11:56:28.791513,3,Garnek,39,00,78,00,30,30
11:56:29.198147,2,Scyzoryk,80,00,40,00,148,190
11:56:29.198147,3,Garnek,39,00,78,00,30,30
11:56:29.595676,2,Scyzoryk,80,00,40,00,149,190
11:56:29.595676,3,Garnek,39,00,78,00,30,30
11:56:29.996573,2,Scyzoryk,80,00,40,00,150,190
11:56:29.996573,3,Garnek,39,00,78,00,30,30
